CustomerID,Segment,Churn_Risk,Predicted_CLV,Historical_Revenue,Purchase_Count,Days_Since_Purchase,Alive_Probability
17880,Let Go,0.7747890467997444,2835.5114602625986,458.92,1,13,1.0
13705,Let Go,0.7745426615503922,2349.62699770012,318.14,1,22,1.0
14201,Let Go,0.7743770375951613,3203.549799499041,67.24000000000001,1,8,1.0
16203,Let Go,0.7741764524145657,2395.231378961463,170.7,1,21,1.0
15366,Let Go,0.7740960147053099,3288.9278022441745,105.54,1,7,1.0
16596,Let Go,0.7740764649038201,2710.933713193433,120.65,1,14,1.0
15899,Let Go,0.7738636058376798,2596.841876495792,56.25,1,17,1.0
16122,Let Go,0.7738496294559576,2710.933713193433,105.72,1,15,1.0
13999,Let Go,0.7735734165624428,3045.435533127611,302.1,1,10,1.0
17227,Let Go,0.773482713613049,2596.841876495792,142.25,1,17,1.0
13000,Let Go,0.7732391801217815,2835.5114602625986,201.75,1,13,1.0
14309,Let Go,0.773035936028978,3288.9278022441745,147.75,1,7,1.0
18071,Let Go,0.773035936028978,2771.823527100416,258.95,1,14,1.0
15160,Let Go,0.7727895507796257,3378.981239070697,158.16,1,6,1.0
16531,Let Go,0.7727895507796257,3122.492331866232,92.82,1,9,1.0
16985,Let Go,0.7727895507796257,3288.9278022441745,933.32,1,7,1.0
13787,Let Go,0.7726848320644994,2835.5114602625986,106.4,1,13,1.0
14735,Let Go,0.7726848320644994,3288.9278022441745,252.2,1,7,1.0
17567,Let Go,0.7726848320644994,2395.231378961463,517.95,1,21,1.0
12855,Let Go,0.7724384468151472,2395.231378961463,38.1,1,21,1.0
15750,Let Go,0.7723366450074906,2710.933713193433,340.52,2,15,1.0
15987,Let Go,0.7719917999700648,2596.841876495792,113.48,1,17,1.0
13497,Let Go,0.7718250956055183,2596.841876495792,153.5,1,17,1.0
15197,Let Go,0.7717454147207126,3288.9278022441745,556.5,1,6,1.0
15204,Let Go,0.7713991919626519,3378.981239070697,316.58,1,6,1.0
17519,Let Go,0.7713368512395946,2596.841876495792,335.3,1,17,1.0
14491,Let Go,0.7711803649442747,2395.231378961463,127.2,1,21,1.0
13081,Let Go,0.7710904659902424,2442.6410893668526,2366.78,2,19,1.0
15923,Let Go,0.7709427428098156,2395.231378961463,127.08,1,21,1.0
14220,Let Go,0.7706853360443808,3288.9278022441745,312.98,1,6,1.0
12913,Let Go,0.7701386668495336,2596.841876495792,417.62,1,16,1.0
15079,Let Go,0.7701386668495336,2771.823527100416,141.95,1,14,1.0
16019,Let Go,0.7701386668495336,2835.5114602625986,219.1,1,13,1.0
13948,Let Go,0.7689862512549975,3122.492331866232,102.0,1,9,1.0
17525,Let Go,0.7689862512549975,3203.549799499041,422.7000000000001,1,8,1.0
13255,Let Go,0.7683585075271055,2349.62699770012,225.7,1,22,1.0
14466,Let Go,0.7683585075271055,2395.231378961463,379.75,1,21,1.0
15922,Let Go,0.7682808373636406,2349.62699770012,369.5,1,22,1.0
12931,Let Go,0.7681121222777533,3378.981239070697,177.0,2,5,1.0
15032,Let Go,0.7681121222777533,2710.933713193433,2770.6,2,15,1.0
17978,Let Go,0.7681121222777533,2771.823527100416,300.92,1,14,1.0
14282,Let Go,0.7680344521142887,2652.6615799267806,571.0,1,16,1.0
13305,Let Go,0.7675576767704971,2395.231378961463,136.2,1,21,1.0
13831,Let Go,0.7670656836772598,2543.3229748540034,408.0,1,18,1.0
15547,Let Go,0.7670656836772598,2972.090351231334,767.37,1,11,1.0
18259,Let Go,0.7670115011077938,2710.933713193433,376.30000000000007,1,15,1.0
14544,Let Go,0.7669756830345029,3045.435533127611,1121.92,1,10,1.0
17524,Let Go,0.7669756830345029,3045.435533127611,145.0,1,10,1.0
15854,Let Go,0.7666422851926207,3045.435533127611,230.1,1,10,1.0
13576,Let Go,0.7660079075425082,2349.62699770012,349.15,1,21,1.0
14236,Let Go,0.7660079075425082,2395.231378961463,189.3,1,20,1.0
14952,Let Go,0.7660079075425082,2835.5114602625986,686.16,1,13,1.0
15347,Let Go,0.7660079075425082,2710.933713193433,201.6,1,15,1.0
16679,Let Go,0.7660079075425082,2710.933713193433,129.75,1,15,1.0
17262,Let Go,0.7659080964709633,2710.933713193433,268.86,1,15,1.0
16905,Let Go,0.7652063284072028,2442.6410893668526,254.4,1,20,1.0
17396,Let Go,0.7649844771961276,2442.6410893668526,397.5,1,20,1.0
16928,Let Go,0.7643727735156567,2349.62699770012,116.25,1,22,1.0
12829,Let Go,0.7637976558201258,3122.492331866232,85.75,1,9,1.0
17324,Let Go,0.7635843937863811,2710.933713193433,127.05,1,15,1.0
14299,Let Go,0.7632151225688275,2771.823527100416,429.24,1,14,1.0
17025,Let Go,0.7632151225688275,2349.62699770012,160.97,2,22,1.0
16983,Let Go,0.7629349243702344,2543.3229748540034,163.49,1,18,1.0
14708,Let Go,0.7627193507847809,2596.841876495792,419.06,1,17,1.0
16665,Let Go,0.7621373516004734,2972.090351231334,135.39999999999998,1,11,1.0
15456,Let Go,0.7619509369041656,3203.549799499041,243.22,1,8,1.0
13848,Let Go,0.7618440386698644,2710.933713193433,320.0,1,15,1.0
17371,Let Go,0.7613919072670702,3045.435533127611,97.63,1,10,1.0
17026,Let Go,0.760724672647852,2543.3229748540034,33.15,1,18,1.0
14496,Let Go,0.7596950063918635,2349.62699770012,304.34000000000003,1,22,1.0
15361,Let Go,0.7596950063918635,3045.435533127611,418.92,1,10,1.0
17674,Let Go,0.7596950063918635,2596.841876495792,300.66,1,17,1.0
17924,Let Go,0.7593712455149826,2349.62699770012,279.0,1,22,1.0
12980,Let Go,0.7581443917459899,3288.9278022441745,889.32,1,7,1.0
12875,Let Go,0.7571644341986946,2972.090351231334,293.76000000000005,1,11,1.0
13270,Let Go,0.7568692436743304,2710.933713193433,590.0,1,15,1.0
17980,Let Go,0.7567487754919509,3203.549799499041,295.2,1,8,1.0
16565,Let Go,0.7552673636682408,2835.5114602625986,173.7,1,13,1.0
17969,Let Go,0.7552673636682408,3045.435533127611,125.2,1,10,1.0
13211,Let Go,0.7549436027913599,3045.435533127611,110.7,1,9,1.0
14525,Let Go,0.7549436027913599,3045.435533127611,462.3,1,9,1.0
15973,Let Go,0.7549436027913599,2710.933713193433,307.82000000000005,1,15,1.0
16191,Let Go,0.7549436027913599,3122.492331866232,627.5999999999999,2,9,1.0
16927,Let Go,0.7549436027913599,3045.435533127611,218.1,1,10,1.0
18061,Let Go,0.7549436027913599,2710.933713193433,405.16,1,15,1.0
16168,Let Go,0.7504323843501549,2543.3229748540034,275.8,1,18,1.0
17450,Let Go,0.7354875970595641,2652.6615799267806,2028.84,2,16,1.0
15299,Let Go,0.7261117993759726,2395.231378961463,1835.01,3,20,1.0
17949,Let Go,0.7256817447129525,2442.6410893668526,1314.0,1,20,1.0
17460,Let Go,0.7180177018058483,2820.477279079924,70.30000000000001,2,21,0.9999999973352648
17884,Let Go,0.7139851459846986,3536.713555133684,324.62,2,17,0.9999999977564024
16754,Let Go,0.6911853925259994,2395.231378961463,2002.4,1,20,1.0
17965,Let Go,0.631926875154223,3554.2822348077925,156.8,2,13,0.9999999980093977
16393,Let Go,0.5873619701836895,3462.0819760729414,291.55,2,11,0.9999999982744024
16955,Let Go,0.5833907598458974,2703.7761452419904,189.1,2,17,0.999999997828781
16638,Let Go,0.5793598260685493,2894.8534998130367,70.80000000000001,2,8,0.9999999984767572
17954,Let Go,0.5789150783269781,2719.4705109350566,128.68,2,16,0.9999999978666674
17951,Let Go,0.5694423736803009,3247.04005306458,409.50000000000006,2,7,0.9999999985808788
16770,Let Go,0.5692194563904893,3429.0287149032806,262.20000000000005,2,7,0.999999998573588
17685,Let Go,0.5684599939621744,2602.418662100135,463.02,2,9,0.9999999984566426
17287,Let Go,0.5679006366548719,3274.3726383565017,222.7,2,16,0.9999999978991708
15107,Let Go,0.5657933985346181,2948.036016516413,177.05,2,9,0.9999999984566426
15529,Let Go,0.5610289849934271,3063.8252715686,321.46,2,13,0.9999999980234816
13491,Let Go,0.5569525804505936,3197.249717371376,196.4,2,8,0.9999999985169384
14829,Let Go,0.5493789016725724,3544.9865845497507,385.33,2,9,0.9999999984566426
17346,Let Go,0.5492568061364212,3161.392150706158,247.84,2,8,0.9999999985257948
17857,Let Go,0.544735294579863,2972.0254275269617,1340.7,2,6,0.999999998511044
15581,Let Go,0.5416326443724769,3321.810029473103,325.96,4,2,0.9999999987456212
17659,Let Go,0.5355306063769082,3297.413797528574,359.95,2,6,0.999999998573588
15602,Let Go,0.5336724768505174,3188.393709696263,152.55,2,9,0.9999999984083384
17526,Let Go,0.5230449949196562,3021.8717394765886,238.6,2,9,0.9999999983644436
15881,Let Go,0.5180221638155698,3326.0283667036465,155.25,2,10,0.9999999982626032
14344,Let Go,0.5017087637471915,3026.043522409663,355.65000000000003,3,6,0.9999999982887556
